Status_Ts,Active_Errors_Count,Active_Errors_Details_JSON
2026-06-19T00:17:43.503850+00:00,1,"[{'Id': '84d2bd96-188e-4a89-9733-2aa715313830', 'CreatedAtTs': '2026-06-19T00:17:43.503850+00:00', 'Type': 'bug'}]"
2026-06-19T02:01:14.503850+00:00,0,[]
2026-06-22T12:42:49.503850+00:00,1,"[{'Id': 'c29c0b10-4926-44be-8556-8032844157f3', 'CreatedAtTs': '2026-06-22T12:42:49.503850+00:00', 'Type': 'bad_usage'}]"
2026-06-22T12:51:19.503850+00:00,0,[]
2026-06-24T11:29:02.503850+00:00,1,"[{'Id': 'a4d1e084-4c76-4866-9d88-05539d30dd85', 'CreatedAtTs': '2026-06-24T11:29:02.503850+00:00', 'Type': 'hardware'}]"
2026-06-24T12:11:59.503850+00:00,0,[]
2026-07-10T02:58:33.503850+00:00,1,"[{'Id': '7c13f340-98a6-428a-8f3d-44148b41af75', 'CreatedAtTs': '2026-07-10T02:58:33.503850+00:00', 'Type': 'hardware'}]"
2026-07-10T03:43:49.503850+00:00,0,[]
2026-07-14T00:53:02.503850+00:00,1,"[{'Id': 'e7229a99-55cb-4624-acec-d34889f7480d', 'CreatedAtTs': '2026-07-14T00:53:02.503850+00:00', 'Type': 'bug'}]"
2026-07-14T02:46:02.503850+00:00,0,[]
2026-07-18T22:24:10.503850+00:00,1,"[{'Id': '2401369d-c265-492b-8bee-6bb1505fc0a8', 'CreatedAtTs': '2026-07-18T22:24:10.503850+00:00', 'Type': 'bad_usage'}]"
2026-07-18T23:54:23.503850+00:00,0,[]
2026-07-29T20:46:51.503850+00:00,1,"[{'Id': 'e331cba1-30d5-47e5-b5b0-1e535e132413', 'CreatedAtTs': '2026-07-29T20:46:51.503850+00:00', 'Type': 'hardware'}]"
2026-07-29T21:35:23.503850+00:00,0,[]
2026-08-06T16:50:32.503850+00:00,1,"[{'Id': '8cdcb29b-1964-45c7-bc45-b6ebdba0a661', 'CreatedAtTs': '2026-08-06T16:50:32.503850+00:00', 'Type': 'bug'}]"
2026-08-06T17:04:21.503850+00:00,0,[]
2026-08-10T05:58:19.503850+00:00,1,"[{'Id': 'eb805bd5-1f1b-4dae-8cf1-a1b9b129ec92', 'CreatedAtTs': '2026-08-10T05:58:19.503850+00:00', 'Type': 'bad_usage'}]"
2026-08-10T07:36:37.503850+00:00,2,"[{'Id': 'eb805bd5-1f1b-4dae-8cf1-a1b9b129ec92', 'CreatedAtTs': '2026-08-10T05:58:19.503850+00:00', 'Type': 'bad_usage'}, {'Id': 'dca0c10a-ab38-4d01-8127-889c3cea735a', 'CreatedAtTs': '2026-08-10T07:36:37.503850+00:00', 'Type': 'bug'}]"
2026-08-10T07:42:11.503850+00:00,1,"[{'Id': 'eb805bd5-1f1b-4dae-8cf1-a1b9b129ec92', 'CreatedAtTs': '2026-08-10T05:58:19.503850+00:00', 'Type': 'bad_usage'}]"
2026-08-10T08:37:03.503850+00:00,0,[]
2026-08-23T16:53:39.503850+00:00,1,"[{'Id': '6d56606d-e100-42cc-adab-30924dbaeca0', 'CreatedAtTs': '2026-08-23T16:53:39.503850+00:00', 'Type': 'bug'}]"
2026-08-23T18:29:55.503850+00:00,0,[]
2026-08-28T17:48:10.503850+00:00,1,"[{'Id': '8318eb3d-6090-49c8-8033-ee37a1eb9613', 'CreatedAtTs': '2026-08-28T17:48:10.503850+00:00', 'Type': 'bad_usage'}]"
2026-08-28T18:13:18.503850+00:00,0,[]
2026-09-03T18:46:48.503850+00:00,1,"[{'Id': 'c4c7d651-db5f-413a-91e2-35e58cb878fe', 'CreatedAtTs': '2026-09-03T18:46:48.503850+00:00', 'Type': 'bug'}]"
2026-09-03T20:06:01.503850+00:00,0,[]
2026-09-05T13:37:25.503850+00:00,1,"[{'Id': 'c5252d6d-e242-4b44-bb58-43de8ab53fe1', 'CreatedAtTs': '2026-09-05T13:37:25.503850+00:00', 'Type': 'bad_usage'}]"
2026-09-05T14:20:50.503850+00:00,0,[]
2026-09-14T09:30:04.503850+00:00,1,"[{'Id': 'b9a62e79-9ba1-4824-9a87-d355b475d26a', 'CreatedAtTs': '2026-09-14T09:30:04.503850+00:00', 'Type': 'hardware'}]"
2026-09-14T11:07:01.503850+00:00,0,[]
2026-09-19T05:39:10.503850+00:00,1,"[{'Id': 'ad475194-bc5a-43f7-85f6-1038fa083792', 'CreatedAtTs': '2026-09-19T05:39:10.503850+00:00', 'Type': 'bad_usage'}]"
2026-09-19T07:21:57.503850+00:00,0,[]
2026-09-30T23:29:06.503850+00:00,1,"[{'Id': 'd376447e-40eb-47a3-8738-7e6df84b95dc', 'CreatedAtTs': '2026-09-30T23:29:06.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-01T00:38:32.503850+00:00,0,[]
2026-10-05T05:04:42.503850+00:00,1,"[{'Id': '1285226a-de33-421f-b86a-4a086a3a2dc7', 'CreatedAtTs': '2026-10-05T05:04:42.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T05:20:21.503850+00:00,2,"[{'Id': '1285226a-de33-421f-b86a-4a086a3a2dc7', 'CreatedAtTs': '2026-10-05T05:04:42.503850+00:00', 'Type': 'bad_usage'}, {'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T05:49:08.503850+00:00,1,"[{'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T06:20:43.503850+00:00,2,"[{'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}, {'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T07:46:57.503850+00:00,3,"[{'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}, {'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}, {'Id': 'fb056b0a-33ca-437a-950c-2faa899138bc', 'CreatedAtTs': '2026-10-05T07:46:57.503850+00:00', 'Type': 'hardware'}]"
2026-10-05T09:42:06.503850+00:00,2,"[{'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}, {'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T10:43:26.503850+00:00,3,"[{'Id': '1243cba4-8a60-42b7-94a9-e42b4630bd98', 'CreatedAtTs': '2026-10-05T05:20:21.503850+00:00', 'Type': 'bad_usage'}, {'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}, {'Id': '3de0b233-01d4-4f2c-98ae-9b910158de6b', 'CreatedAtTs': '2026-10-05T10:43:26.503850+00:00', 'Type': 'hardware'}]"
2026-10-05T11:31:41.503850+00:00,2,"[{'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}, {'Id': '3de0b233-01d4-4f2c-98ae-9b910158de6b', 'CreatedAtTs': '2026-10-05T10:43:26.503850+00:00', 'Type': 'hardware'}]"
2026-10-05T12:40:23.503850+00:00,1,"[{'Id': '940214b9-6292-4f89-8143-ba5a2931ffc6', 'CreatedAtTs': '2026-10-05T06:20:43.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T12:57:44.503850+00:00,0,[]
2026-10-05T14:13:39.503850+00:00,1,"[{'Id': '6a943308-8cba-4564-8266-d937384a9e86', 'CreatedAtTs': '2026-10-05T14:13:39.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-05T14:51:34.503850+00:00,2,"[{'Id': '6a943308-8cba-4564-8266-d937384a9e86', 'CreatedAtTs': '2026-10-05T14:13:39.503850+00:00', 'Type': 'bad_usage'}, {'Id': 'a63eed5c-94b1-4e14-9b42-58fa3e06a05c', 'CreatedAtTs': '2026-10-05T14:51:34.503850+00:00', 'Type': 'hardware'}]"
2026-10-05T15:15:29.503850+00:00,1,"[{'Id': 'a63eed5c-94b1-4e14-9b42-58fa3e06a05c', 'CreatedAtTs': '2026-10-05T14:51:34.503850+00:00', 'Type': 'hardware'}]"
2026-10-05T17:02:56.503850+00:00,0,[]
2026-10-07T06:57:02.503850+00:00,1,"[{'Id': '1085cbe1-2da0-4c86-a3bf-e407c0de0ec4', 'CreatedAtTs': '2026-10-07T06:57:02.503850+00:00', 'Type': 'bug'}]"
2026-10-07T07:18:41.503850+00:00,0,[]
2026-10-08T12:05:09.503850+00:00,1,"[{'Id': 'de844949-16b7-4279-beff-40b301f6b6cc', 'CreatedAtTs': '2026-10-08T12:05:09.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-08T13:45:25.503850+00:00,0,[]
2026-10-09T07:47:10.503850+00:00,1,"[{'Id': '62b93771-a16c-4b87-b5ec-f1d5cb0ddfb7', 'CreatedAtTs': '2026-10-09T07:47:10.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T08:04:32.503850+00:00,2,"[{'Id': '62b93771-a16c-4b87-b5ec-f1d5cb0ddfb7', 'CreatedAtTs': '2026-10-09T07:47:10.503850+00:00', 'Type': 'bad_usage'}, {'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T08:11:29.503850+00:00,3,"[{'Id': '62b93771-a16c-4b87-b5ec-f1d5cb0ddfb7', 'CreatedAtTs': '2026-10-09T07:47:10.503850+00:00', 'Type': 'bad_usage'}, {'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}, {'Id': '34423b75-b89c-4c0e-b2db-4103490dd707', 'CreatedAtTs': '2026-10-09T08:11:29.503850+00:00', 'Type': 'bug'}]"
2026-10-09T08:28:23.503850+00:00,2,"[{'Id': '62b93771-a16c-4b87-b5ec-f1d5cb0ddfb7', 'CreatedAtTs': '2026-10-09T07:47:10.503850+00:00', 'Type': 'bad_usage'}, {'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T08:33:46.503850+00:00,3,"[{'Id': '62b93771-a16c-4b87-b5ec-f1d5cb0ddfb7', 'CreatedAtTs': '2026-10-09T07:47:10.503850+00:00', 'Type': 'bad_usage'}, {'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}, {'Id': '964040b6-cec6-4803-956d-9be28b180d81', 'CreatedAtTs': '2026-10-09T08:33:46.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T09:07:22.503850+00:00,2,"[{'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}, {'Id': '964040b6-cec6-4803-956d-9be28b180d81', 'CreatedAtTs': '2026-10-09T08:33:46.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T09:34:51.503850+00:00,1,"[{'Id': '7b921584-f646-41e8-beb3-4a03c5da82f2', 'CreatedAtTs': '2026-10-09T08:04:32.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-09T09:42:12.503850+00:00,0,[]
2026-10-16T02:17:30.503850+00:00,1,"[{'Id': 'f55335c7-6ecb-482f-9d15-67c51c4730dc', 'CreatedAtTs': '2026-10-16T02:17:30.503850+00:00', 'Type': 'hardware'}]"
2026-10-16T03:33:50.503850+00:00,2,"[{'Id': 'f55335c7-6ecb-482f-9d15-67c51c4730dc', 'CreatedAtTs': '2026-10-16T02:17:30.503850+00:00', 'Type': 'hardware'}, {'Id': '8f25679b-0620-4441-a29d-9cc929cee146', 'CreatedAtTs': '2026-10-16T03:33:50.503850+00:00', 'Type': 'bad_usage'}]"
2026-10-16T05:09:07.503850+00:00,1,"[{'Id': 'f55335c7-6ecb-482f-9d15-67c51c4730dc', 'CreatedAtTs': '2026-10-16T02:17:30.503850+00:00', 'Type': 'hardware'}]"
2026-10-16T05:19:22.503850+00:00,0,[]
2026-10-24T15:48:27.503850+00:00,1,"[{'Id': 'bfd8a4b2-d04f-4ac1-9a2c-af212d068e9c', 'CreatedAtTs': '2026-10-24T15:48:27.503850+00:00', 'Type': 'hardware'}]"
2026-10-24T16:48:06.503850+00:00,0,[]
2026-10-25T12:34:59.503850+00:00,1,"[{'Id': '4566a1e5-327b-4eee-ba98-fd7e3b7e89f6', 'CreatedAtTs': '2026-10-25T12:34:59.503850+00:00', 'Type': 'hardware'}]"
2026-10-25T14:19:12.503850+00:00,0,[]
2026-11-06T01:22:38.503850+00:00,1,"[{'Id': '8b215b87-6940-432f-9b9d-f8712918506a', 'CreatedAtTs': '2026-11-06T01:22:38.503850+00:00', 'Type': 'bug'}]"
2026-11-06T03:08:40.503850+00:00,0,[]
2026-11-07T08:25:39.503850+00:00,1,"[{'Id': 'cad1034a-b1a1-4d93-8edc-5786eaeac451', 'CreatedAtTs': '2026-11-07T08:25:39.503850+00:00', 'Type': 'hardware'}]"
2026-11-07T09:27:34.503850+00:00,0,[]
2026-11-14T02:56:21.503850+00:00,1,"[{'Id': '29218f0f-c925-4a33-9832-9409f055052b', 'CreatedAtTs': '2026-11-14T02:56:21.503850+00:00', 'Type': 'bad_usage'}]"
2026-11-14T04:20:42.503850+00:00,0,[]
2026-11-15T08:20:02.503850+00:00,1,"[{'Id': '546bef17-a95c-4476-b5a0-6327829be6f4', 'CreatedAtTs': '2026-11-15T08:20:02.503850+00:00', 'Type': 'hardware'}]"
2026-11-15T08:48:53.503850+00:00,0,[]
2026-11-19T02:45:42.503850+00:00,1,"[{'Id': 'e789c08c-6436-4e9f-a2c5-b748be534e7d', 'CreatedAtTs': '2026-11-19T02:45:42.503850+00:00', 'Type': 'bad_usage'}]"
2026-11-19T04:44:17.503850+00:00,0,[]
2026-11-20T12:22:29.503850+00:00,1,"[{'Id': '20bd4c36-ff26-4fb2-831c-43bb7f3b15ee', 'CreatedAtTs': '2026-11-20T12:22:29.503850+00:00', 'Type': 'bug'}]"
2026-11-20T12:42:59.503850+00:00,0,[]
2026-11-22T07:19:21.503850+00:00,1,"[{'Id': '01f86e9a-346c-41e9-b86f-4d0b385f9181', 'CreatedAtTs': '2026-11-22T07:19:21.503850+00:00', 'Type': 'hardware'}]"
2026-11-22T09:02:10.503850+00:00,0,[]
2026-12-04T17:24:20.503850+00:00,1,"[{'Id': '7397ac09-1532-4033-8896-e520d6511ae3', 'CreatedAtTs': '2026-12-04T17:24:20.503850+00:00', 'Type': 'bug'}]"
2026-12-04T17:31:30.503850+00:00,0,[]
2026-12-06T07:51:30.503850+00:00,1,"[{'Id': '47fcbacb-d12b-48b2-983f-aa6389e20fd1', 'CreatedAtTs': '2026-12-06T07:51:30.503850+00:00', 'Type': 'hardware'}]"
2026-12-06T09:12:29.503850+00:00,0,[]
2026-12-06T09:14:39.503850+00:00,1,"[{'Id': 'c1b9e7dd-0d7f-4d5f-ad91-2812b7c2246f', 'CreatedAtTs': '2026-12-06T09:14:39.503850+00:00', 'Type': 'bad_usage'}]"
2026-12-06T11:00:12.503850+00:00,0,[]
2026-12-19T14:51:29.503850+00:00,1,"[{'Id': 'c196d121-8bd6-4c1b-972b-8db7194c5ba3', 'CreatedAtTs': '2026-12-19T14:51:29.503850+00:00', 'Type': 'hardware'}]"
2026-12-19T15:01:50.503850+00:00,0,[]
2026-12-26T06:32:58.503850+00:00,1,"[{'Id': 'eddd5e89-7bfb-4ab7-9cf4-30a759946f31', 'CreatedAtTs': '2026-12-26T06:32:58.503850+00:00', 'Type': 'bug'}]"
2026-12-26T08:32:24.503850+00:00,0,[]
2026-12-29T05:22:56.503850+00:00,1,"[{'Id': '8cae843d-5116-4e22-84fa-7377316e2be5', 'CreatedAtTs': '2026-12-29T05:22:56.503850+00:00', 'Type': 'bad_usage'}]"
2026-12-29T07:01:09.503850+00:00,0,[]
2026-12-31T01:53:35.503850+00:00,1,"[{'Id': '154135cd-99c7-415a-9d5a-eceb4a74af8c', 'CreatedAtTs': '2026-12-31T01:53:35.503850+00:00', 'Type': 'bug'}]"
2026-12-31T02:36:32.503850+00:00,0,[]
2027-01-02T04:17:48.503850+00:00,1,"[{'Id': 'b7611212-5660-4263-b932-ce2a0e963fa8', 'CreatedAtTs': '2027-01-02T04:17:48.503850+00:00', 'Type': 'hardware'}]"
2027-01-02T04:49:09.503850+00:00,0,[]
2027-01-03T15:36:38.503850+00:00,1,"[{'Id': 'a35cd843-1992-4d6e-a68a-f1e98303fddf', 'CreatedAtTs': '2027-01-03T15:36:38.503850+00:00', 'Type': 'hardware'}]"
2027-01-03T16:13:14.503850+00:00,2,"[{'Id': 'a35cd843-1992-4d6e-a68a-f1e98303fddf', 'CreatedAtTs': '2027-01-03T15:36:38.503850+00:00', 'Type': 'hardware'}, {'Id': '502dcff7-4640-4782-90b7-cfdc165c31b2', 'CreatedAtTs': '2027-01-03T16:13:14.503850+00:00', 'Type': 'hardware'}]"
2027-01-03T16:46:43.503850+00:00,1,"[{'Id': '502dcff7-4640-4782-90b7-cfdc165c31b2', 'CreatedAtTs': '2027-01-03T16:13:14.503850+00:00', 'Type': 'hardware'}]"
2027-01-03T18:43:35.503850+00:00,2,"[{'Id': '502dcff7-4640-4782-90b7-cfdc165c31b2', 'CreatedAtTs': '2027-01-03T16:13:14.503850+00:00', 'Type': 'hardware'}, {'Id': '27cd921a-754d-4900-858b-cb7a8606be21', 'CreatedAtTs': '2027-01-03T18:43:35.503850+00:00', 'Type': 'bug'}]"
2027-01-03T20:33:32.503850+00:00,1,"[{'Id': '27cd921a-754d-4900-858b-cb7a8606be21', 'CreatedAtTs': '2027-01-03T18:43:35.503850+00:00', 'Type': 'bug'}]"
2027-01-03T21:58:16.503850+00:00,0,[]
2027-01-09T17:29:26.503850+00:00,1,"[{'Id': '27b55b7e-49d9-47df-a604-d248c3e66f91', 'CreatedAtTs': '2027-01-09T17:29:26.503850+00:00', 'Type': 'bug'}]"
2027-01-09T18:15:39.503850+00:00,0,[]
2027-01-10T01:16:17.503850+00:00,1,"[{'Id': 'cc4eb408-97fe-46ea-9a70-dc3f2a578b08', 'CreatedAtTs': '2027-01-10T01:16:17.503850+00:00', 'Type': 'bad_usage'}]"
2027-01-10T01:30:12.503850+00:00,0,[]
2027-01-15T01:31:03.503850+00:00,1,"[{'Id': '0563ba4a-cfa8-460c-8a99-d31d5bebd22f', 'CreatedAtTs': '2027-01-15T01:31:03.503850+00:00', 'Type': 'hardware'}]"
2027-01-15T03:27:32.503850+00:00,0,[]
2027-01-17T16:24:27.503850+00:00,1,"[{'Id': 'd3afd0a8-47c1-4606-a8e8-14c66be1c21f', 'CreatedAtTs': '2027-01-17T16:24:27.503850+00:00', 'Type': 'bug'}]"
2027-01-17T18:05:40.503850+00:00,0,[]
2027-01-23T11:34:58.503850+00:00,1,"[{'Id': 'e5ebe151-6ed4-408d-bcac-bd2fd42accd3', 'CreatedAtTs': '2027-01-23T11:34:58.503850+00:00', 'Type': 'hardware'}]"
2027-01-23T11:48:56.503850+00:00,0,[]
2027-01-24T08:00:08.503850+00:00,1,"[{'Id': '9cd208b3-ef4a-48d4-99e5-8d5c5a0d0f6c', 'CreatedAtTs': '2027-01-24T08:00:08.503850+00:00', 'Type': 'hardware'}]"
2027-01-24T09:16:41.503850+00:00,0,[]
2027-01-24T18:07:05.503850+00:00,1,"[{'Id': 'fc84d58b-0199-4367-91ed-b588f991407b', 'CreatedAtTs': '2027-01-24T18:07:05.503850+00:00', 'Type': 'hardware'}]"
2027-01-24T19:14:22.503850+00:00,0,[]
2027-02-05T05:38:05.503850+00:00,1,"[{'Id': 'ad0e474d-5045-4660-b92f-ac006f000cfa', 'CreatedAtTs': '2027-02-05T05:38:05.503850+00:00', 'Type': 'hardware'}]"
2027-02-05T06:56:51.503850+00:00,0,[]
2027-02-08T04:25:23.503850+00:00,1,"[{'Id': '26e1d7f3-b902-4502-a36e-d02f628fd322', 'CreatedAtTs': '2027-02-08T04:25:23.503850+00:00', 'Type': 'bad_usage'}]"
2027-02-08T05:40:53.503850+00:00,0,[]
2027-02-10T22:37:00.503850+00:00,1,"[{'Id': '43e878c4-a351-4db0-8f97-a9c36cfe9bde', 'CreatedAtTs': '2027-02-10T22:37:00.503850+00:00', 'Type': 'bad_usage'}]"
2027-02-10T22:41:48.503850+00:00,0,[]
2027-02-11T01:56:14.503850+00:00,1,"[{'Id': 'db71a2a8-4bc7-448b-a76f-5811b6281820', 'CreatedAtTs': '2027-02-11T01:56:14.503850+00:00', 'Type': 'bug'}]"
2027-02-11T03:29:50.503850+00:00,0,[]
2027-02-24T08:13:37.503850+00:00,1,"[{'Id': '294f2ba4-6510-42d9-a6dc-a792d72848dc', 'CreatedAtTs': '2027-02-24T08:13:37.503850+00:00', 'Type': 'bug'}]"
2027-02-24T09:41:13.503850+00:00,2,"[{'Id': '294f2ba4-6510-42d9-a6dc-a792d72848dc', 'CreatedAtTs': '2027-02-24T08:13:37.503850+00:00', 'Type': 'bug'}, {'Id': 'fff20d85-3c35-44c3-9f66-9c55c4abfc2e', 'CreatedAtTs': '2027-02-24T09:41:13.503850+00:00', 'Type': 'bug'}]"
2027-02-24T11:21:43.503850+00:00,1,"[{'Id': 'fff20d85-3c35-44c3-9f66-9c55c4abfc2e', 'CreatedAtTs': '2027-02-24T09:41:13.503850+00:00', 'Type': 'bug'}]"
2027-02-24T12:58:03.503850+00:00,0,[]
2027-02-25T05:22:48.503850+00:00,1,"[{'Id': '92379f57-9bfd-4183-8f7f-4bf4e47fada4', 'CreatedAtTs': '2027-02-25T05:22:48.503850+00:00', 'Type': 'hardware'}]"
2027-02-25T07:19:06.503850+00:00,0,[]
2027-03-08T01:08:05.503850+00:00,1,"[{'Id': 'ae39255e-44e9-4883-8fb1-d3b41194fbc3', 'CreatedAtTs': '2027-03-08T01:08:05.503850+00:00', 'Type': 'bug'}]"
2027-03-08T01:44:41.503850+00:00,0,[]
2027-03-09T05:58:16.503850+00:00,1,"[{'Id': '748d7d3c-cfe1-483d-8cb3-af028352b91d', 'CreatedAtTs': '2027-03-09T05:58:16.503850+00:00', 'Type': 'hardware'}]"
2027-03-09T06:37:27.503850+00:00,0,[]
2027-03-12T12:14:45.503850+00:00,1,"[{'Id': 'fd2ecd0e-7c6a-4132-ae6c-95457861bd97', 'CreatedAtTs': '2027-03-12T12:14:45.503850+00:00', 'Type': 'bug'}]"
2027-03-12T13:58:00.503850+00:00,0,[]
2027-03-14T08:03:50.503850+00:00,1,"[{'Id': '3d314b4c-732d-45ca-8e79-f1a2b626d3d0', 'CreatedAtTs': '2027-03-14T08:03:50.503850+00:00', 'Type': 'hardware'}]"
2027-03-14T08:52:29.503850+00:00,0,[]
2027-03-19T04:38:04.503850+00:00,1,"[{'Id': '4fcf2c8f-ba0e-4753-bdd6-f7c6f6b0abca', 'CreatedAtTs': '2027-03-19T04:38:04.503850+00:00', 'Type': 'bug'}]"
2027-03-19T05:01:06.503850+00:00,0,[]
2027-03-27T16:48:45.503850+00:00,1,"[{'Id': '82dbcf78-acb1-464a-9e38-9806e568f7c2', 'CreatedAtTs': '2027-03-27T16:48:45.503850+00:00', 'Type': 'bad_usage'}]"
2027-03-27T18:09:56.503850+00:00,0,[]
2027-03-30T20:28:59.503850+00:00,1,"[{'Id': '972378ce-8092-49cf-a1f3-6cb523053236', 'CreatedAtTs': '2027-03-30T20:28:59.503850+00:00', 'Type': 'bug'}]"
2027-03-30T21:15:19.503850+00:00,0,[]
2027-03-31T15:27:33.503850+00:00,1,"[{'Id': '32b5e277-62d8-41da-9d3b-636d4c46ee84', 'CreatedAtTs': '2027-03-31T15:27:33.503850+00:00', 'Type': 'bad_usage'}]"
2027-03-31T17:17:30.503850+00:00,0,[]
2027-04-02T02:55:10.503850+00:00,1,"[{'Id': '80c736a1-22a5-4bbc-9452-6c906bac778d', 'CreatedAtTs': '2027-04-02T02:55:10.503850+00:00', 'Type': 'hardware'}]"
2027-04-02T03:24:02.503850+00:00,0,[]
2027-04-06T19:31:30.503850+00:00,1,"[{'Id': '7747f6a4-d8cc-4c9f-a89e-fd008ed9239f', 'CreatedAtTs': '2027-04-06T19:31:30.503850+00:00', 'Type': 'bug'}]"
2027-04-06T20:23:43.503850+00:00,0,[]
2027-04-08T14:20:33.503850+00:00,1,"[{'Id': 'c3a62950-d331-480c-b191-22947389aecb', 'CreatedAtTs': '2027-04-08T14:20:33.503850+00:00', 'Type': 'hardware'}]"
2027-04-08T15:01:51.503850+00:00,0,[]
2027-04-09T20:17:44.503850+00:00,1,"[{'Id': '99070250-61d7-4f03-b7fe-475eb03ca014', 'CreatedAtTs': '2027-04-09T20:17:44.503850+00:00', 'Type': 'hardware'}]"
2027-04-09T22:16:20.503850+00:00,0,[]
2027-04-19T08:47:28.503850+00:00,1,"[{'Id': '0424a900-e579-420d-8ae2-0e8f755826b0', 'CreatedAtTs': '2027-04-19T08:47:28.503850+00:00', 'Type': 'bug'}]"
2027-04-19T10:26:42.503850+00:00,0,[]
2027-04-20T13:55:27.503850+00:00,1,"[{'Id': 'a3b36ced-98e2-490b-adf6-a0d7ada6cf8d', 'CreatedAtTs': '2027-04-20T13:55:27.503850+00:00', 'Type': 'bug'}]"
2027-04-20T14:40:01.503850+00:00,0,[]
2027-04-26T00:21:08.503850+00:00,1,"[{'Id': '00f5cbf2-1243-4adb-b4c0-7e77f8506c34', 'CreatedAtTs': '2027-04-26T00:21:08.503850+00:00', 'Type': 'bad_usage'}]"
2027-04-26T01:07:59.503850+00:00,0,[]
2027-04-29T16:49:02.503850+00:00,1,"[{'Id': '6dc82a05-9b68-4f19-9d51-41efb1373b5b', 'CreatedAtTs': '2027-04-29T16:49:02.503850+00:00', 'Type': 'hardware'}]"
2027-04-29T17:33:58.503850+00:00,2,"[{'Id': '6dc82a05-9b68-4f19-9d51-41efb1373b5b', 'CreatedAtTs': '2027-04-29T16:49:02.503850+00:00', 'Type': 'hardware'}, {'Id': '27d0e2d4-d57a-4fcf-a459-6b0365b299d1', 'CreatedAtTs': '2027-04-29T17:33:58.503850+00:00', 'Type': 'hardware'}]"
2027-04-29T17:35:58.503850+00:00,1,"[{'Id': '6dc82a05-9b68-4f19-9d51-41efb1373b5b', 'CreatedAtTs': '2027-04-29T16:49:02.503850+00:00', 'Type': 'hardware'}]"
2027-04-29T19:20:04.503850+00:00,0,[]
2027-05-07T05:53:17.503850+00:00,1,"[{'Id': 'c6a7406e-bf6f-451b-bf3e-4dc892608f31', 'CreatedAtTs': '2027-05-07T05:53:17.503850+00:00', 'Type': 'bug'}]"
2027-05-07T07:14:04.503850+00:00,0,[]
2027-05-10T22:14:12.503850+00:00,1,"[{'Id': '4b351675-1cad-4d10-9da1-4f14dc746eeb', 'CreatedAtTs': '2027-05-10T22:14:12.503850+00:00', 'Type': 'bug'}]"
2027-05-10T23:20:06.503850+00:00,0,[]
